t,V,V_sum,sea_level,sea_level_cumulative
2283.5,404703156.68716305,727982603969.6123,0.0010254216350043404,1.8445349379725127
2283.75,404153587.8037648,728386757557.416,0.001024029158040299,1.845558967130553
2284.0,403606181.2978926,728790363738.7139,0.0010226421600270925,1.84658160929058
2284.25,403060928.5082979,729193424667.2222,0.0010212606190191753,1.8476028699095992
2284.5,402517820.80454993,729595942488.0267,0.0010198845131490864,1.8486227544227483
2284.75,401976849.586977,729997919337.6138,0.0010185138206273013,1.8496412682433756
2285.0,401438006.2865641,730399357343.9004,0.001017148519741972,1.8506584167631175
2285.25,400901282.36490035,730800258626.2653,0.0010157885888587943,1.8516742053519764
2285.5,400366669.3140876,731200625295.5793,0.0010144340064207758,1.8526886393583972
2285.75,399834158.65669066,731600459454.2361,0.0010130847509481104,1.8537017241093454
2286.0,399303741.94561666,731999763196.1816,0.0010117408010378714,1.8547134649103834
2286.25,398775410.76409125,732398538606.9457,0.0010104021353639528,1.8557238670457472
2286.5,398249156.7255509,732796787763.6713,0.0010090687326767954,1.856732935778424
2286.75,397724971.4735593,733194512735.1448,0.0010077405718031756,1.857740676350227
2287.0,397202846.68177885,733591715581.8265,0.0010064176316461318,1.8587470939818733
2287.25,396682774.0538452,733988398355.8804,0.0010050998911846486,1.859752193873058
2287.5,396164745.3233043,734384563101.2037,0.001003787329473495,1.8607559812025314
2287.75,395648752.25356483,734780211853.4573,0.0010024799256431066,1.8617584611281746
2288.0,395134786.6377826,735175346640.0951,0.0010011776588992895,1.862759638787074
2288.25,394622840.2988063,735569969480.3939,0.000999880508523086,1.8637595192955971
2288.5,394112905.0891026,735964082385.483,0.000998588453870582,1.8647581077494677
2288.75,393604972.8906744,736357687358.3737,0.0009973014743727023,1.8657554092238404
2289.0,393099035.6149783,736750786393.9886,0.0009960195495349997,1.8667514287733755
2289.25,392595085.2028607,737143381479.1915,0.0009947426589374938,1.867746171432313
2289.5,392093113.6244846,737535474592.816,0.000993470782234486,1.8687396422145475
2289.75,391593112.87923086,737927067705.6953,0.0009922038991543084,1.8697318461137018
2290.0,391095074.99564916,738318162780.6909,0.0009909419894991998,1.870722788103201
2290.25,390598992.03136814,738708761772.7223,0.0009896850331450786,1.871712473136346
2290.5,390104856.07300943,739098866628.7953,0.0009884330100413243,1.8727009061463873
2290.75,389612659.23614085,739488479288.0314,0.000987185900210659,1.873688092046598
2291.0,389122393.6651653,739877601681.6965,0.000985943683748867,1.8746740357303469
2291.25,388634051.53325856,740266235733.2297,0.0009847063408246347,1.8756587420711714
2291.5,388147625.0423182,740654383358.2721,0.000983473851679424,1.8766422159228509
2291.75,387663106.42284226,741042046464.695,0.0009822461966271627,1.877624462119478
2292.0,387180487.9338841,741429226952.6288,0.0009810233560541314,1.878605485475532
2292.25,386699761.8629548,741815926714.4917,0.0009798053104187164,1.8795852907859507
2292.5,386220920.525976,742202147635.0177,0.0009785920402512883,1.880563882826202
2292.75,385743956.26717067,742587891591.2849,0.0009773835261539278,1.8815412663523559
2293.0,385268861.45900553,742973160452.7439,0.0009761797488002776,1.8825174461011562
2293.25,384795628.5021139,743357956081.246,0.0009749806889353483,1.8834924267900917
2293.5,384324249.8252117,743742280331.0712,0.0009737863273753053,1.884466213117467
2293.75,383854717.8850258,744126135048.9562,0.0009725966450072867,1.8854388097624744
2294.0,383387025.1662149,744509522074.1224,0.0009714116227892034,1.8864102213852636
2294.25,382921164.1812993,744892443238.3037,0.0009702312417495612,1.8873804526270133
2294.5,382457127.4705664,745274900365.7743,0.0009690554829872208,1.8883495081100006
2294.75,381994907.6020279,745656895273.3763,0.0009678843276712898,1.8893173924376718
2295.0,381534497.1712946,746038429770.5476,0.0009667177570408053,1.8902841101947125
2295.25,381075888.80155784,746419505659.3491,0.000965555752404687,1.8912496659471172
2295.5,380619075.1434609,746800124734.4926,0.0009643982951414116,1.8922140642422587
2295.75,380164048.8750425,747180288783.3676,0.0009632453666988687,1.8931773096089575
2296.0,379710802.7016782,747559999586.0692,0.0009620969485942134,1.8941394065575516
2296.25,379259329.3559721,747939258915.4252,0.0009609530224135913,1.8951003595799651
2296.5,378809621.5977013,748318068537.0228,0.0009598135698119982,1.896060173149777
2296.75,378361672.2137409,748696430209.2366,0.0009586785725130892,1.8970188517222901
2297.0,377915474.0179542,749074345683.2545,0.0009575480123089015,1.897976399734599
2297.25,377471019.85116553,749451816703.1057,0.0009564218710597854,1.898932821605659
2297.5,377028302.5810559,749828845005.6868,0.0009553001306941392,1.899888121736353
2297.75,376587315.10207856,750205432320.7888,0.0009541827732081956,1.9008423045095613
2298.0,376148050.33541197,750581580371.1243,0.0009530697806659031,1.9017953742902272
2298.25,375710501.22884244,750957290872.3531,0.0009519611351986279,1.9027473354254258
2298.5,375274660.75673276,751332565533.1099,0.0009508568190050745,1.903698192244431
2298.75,374840521.91990685,751707406055.0298,0.0009497568143509941,1.904647949058782
2299.0,374408077.74560106,752081814132.7754,0.0009486611035690604,1.9055966101623512
2299.25,373977321.2873737,752455791454.0627,0.0009475696690586407,1.9065441798314098
2299.5,373548245.6250282,752829339699.6877,0.0009464824932856011,1.9074906623246954
2299.75,373120843.86453515,753202460543.5522,0.0009453995587821095,1.9084360618834775
2300.0,372695109.13797766,753575155652.6902,0.0009443208481464963,1.909380382731624
